dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P068403911
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023014352', '0090016800_28022023014352', '0090016800_28022023014352']
Stack 1 with items: ['0090016800_28022023014352', '0090016800_28022023014352', '0090016800_28022023014352']
Stack 2 with items: ['0090016800_28022023014352', '0090016800_28022023014260', '0090016800_28022023014352']
Stack 3 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 4 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 5 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 6 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 7 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 8 with items: ['0090016800_28022023014260', '0090016800_28022023014260', '0090016800_28022023014260']
Stack 9 with items: ['0090016800_28022023013734', '0090016800_28022023003219', '0090016800_28022023013734']
Stack 10 with items: ['0090016800_28022023003219', '0090016800_28022023002304', '0090016800_28022023003219']
Stack 11 with items: ['0090016800_28022023002304', '0090016800_28022023002304', '0090016800_28022023002304']
Stack 12 with items: ['0090016800_28022023002304', '0090016800_28022023002286', '0090016800_28022023002304']
Stack 13 with items: ['0090016800_28022023002286', '0090016800_28022023002286', '0090016800_28022023002286']
Heuristic packed all stacks
