dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P090400903
Min2DVol: 31.151162000000006 [m2]
Stack 0 with items: ['0090016800_28022023020078', '0090016800_28022023000700']
Stack 1 with items: ['0090016800_28022023020544', '0090016800_28022023020544']
Stack 2 with items: ['0090016800_28022023020544', '0090016800_28022023020544']
Stack 3 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 4 with items: ['0090016800_28022023003344', '0090016800_28022023003344']
Stack 5 with items: ['0090016800_28022023024265', '0090016800_28022023003344']
Stack 6 with items: ['0090016800_28022023003344', '0090016800_28022023003344']
Stack 7 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 8 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 9 with items: ['0090016800_28022023019700', '0090016800_28022023019333']
Stack 10 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 11 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 12 with items: ['0090016800_28022023019333', '0090016800_28022023019333']
Stack 13 with items: ['0090016800_28022023019333', '0090016800_28022023016142']
Stack 14 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 15 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 16 with items: ['0090016800_28022023016142', '0090016800_28022023016142']
Stack 17 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stack 18 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stack 19 with items: ['0090016800_28022023012080', '0090016800_28022023012080']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023020078', '0090016800_28022023000700']
