dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 1 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 2 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 3 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 4 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 5 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 6 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 7 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 8 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 9 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 10 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Stack 11 with items: ['0090017100_27022023027897', '0090017100_27022023027897']
Heuristic packed all stacks
