dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102655101
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_27022023046906', '0091017300_27022023046906', '0091017300_27022023046906']
Stack 1 with items: ['0091017300_27022023046906', '0091017300_27022023046906', '0091017300_27022023046906']
Stack 2 with items: ['0091017300_27022023046906', '0091017300_27022023046906', '0091017300_27022023046906']
Stack 3 with items: ['0091017300_27022023017107', '0091017300_27022023017107', '0091017300_27022023017107']
Stack 4 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 5 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 6 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 7 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 8 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 9 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 10 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 11 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 12 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 13 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 14 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Stack 15 with items: ['0091017300_27022023015937', '0091017300_27022023015937', '0091017300_27022023015937']
Heuristic packed all stacks
