dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P199730403
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 1 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 2 with items: ['0090018000_08062023008402', '0090018000_08062023008402', '0090018000_08062023008402']
Stack 3 with items: ['0090018000_08062023000954', '0090018000_08062023000954', '0090018000_08062023000954']
Stack 4 with items: ['0090018000_08062023012494', '0090018000_08062023012494', '0090018000_08062023012494']
Stack 5 with items: ['0090018000_08062023012494', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 6 with items: ['0090018000_08062023011489', '0090018000_08062023011489', '0090018000_08062023011489']
Stack 7 with items: ['0090018000_08062023008636', '0090018000_08062023008636', '0090018000_08062023008636']
Stack 8 with items: ['0090018000_08062023008636', '0090018000_08062023008636', '0090018000_08062023008636']
Stack 9 with items: ['0090018000_08062023008636', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 10 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 11 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 12 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 13 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 14 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 15 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Stack 16 with items: ['0090018000_08062023003334', '0090018000_08062023003334', '0090018000_08062023003334']
Heuristic packed all stacks
