dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102069001
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023033516', '0090016900_27022023033516']
Stack 1 with items: ['0090016900_27022023033516', '0090016900_27022023033516']
Stack 2 with items: ['0090016900_27022023033516', '0090016900_27022023033516']
Stack 3 with items: ['0090016900_27022023032382', '0090016900_27022023020492']
Stack 4 with items: ['0090016900_27022023020492', '0090016900_27022023006924']
Stack 5 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Stack 6 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Stack 7 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Stack 8 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Stack 9 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Stack 10 with items: ['0090016900_27022023006924', '0090016900_27022023006924']
Heuristic packed all stacks
