dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P194520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 1 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 2 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 3 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 4 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 5 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023002653']
Stack 6 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 7 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 8 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 9 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 10 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Heuristic packed all stacks
