dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P189066105
Min2DVol: 21.78 [m2]
Stack 0 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 1 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 2 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 3 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 4 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 5 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 6 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 7 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 8 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 9 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 10 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Heuristic packed all stacks
