dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023007887']
Stack 1 with items: ['0090016900_28022023003769']
Stack 2 with items: ['0090016900_28022023033824', '0090016900_28022023033824']
Stack 3 with items: ['0090016900_28022023033824', '0090016900_28022023033824']
Stack 4 with items: ['0090016900_28022023033824', '0090016900_28022023033824']
Stack 5 with items: ['0090016900_28022023033824', '0090016900_28022023033824']
Stack 6 with items: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 7 with items: ['0090016900_28022023012406', '0090016900_28022023012406']
Stack 8 with items: ['0090016900_28022023012406', '0090016900_28022023012406']
Stack 9 with items: ['0090016900_28022023012406', '0090016900_28022023012406']
Stack 10 with items: ['0090016900_28022023012406', '0090016900_28022023012406']
Stack 11 with items: ['0090016900_28022023010844', '0090016900_28022023010844']
Heuristic packed all stacks
