dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P237520305
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_08062023001841', '0091017500_08062023001841', '0091017500_08062023001841']
Stack 1 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 2 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 3 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 4 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 5 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 6 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 7 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 8 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 9 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Stack 10 with items: ['0091017500_08062023000024', '0091017500_08062023000024', '0091017500_08062023000024']
Heuristic packed all stacks
