dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P188880305
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090016800_14062023022668', '0090016800_14062023022668']
Stack 1 with items: ['0090016800_14062023014036', '0090016800_14062023014036']
Stack 2 with items: ['0090016800_14062023014036', '0090016800_14062023014036']
Stack 3 with items: ['0090016800_14062023010076', '0090016800_14062023004505']
Stack 4 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 5 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 6 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 7 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 8 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 9 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 10 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Heuristic packed all stacks
