dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P192215003
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_14062023007330', '0090019100_14062023006283', '0090019100_14062023007330']
Stack 1 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 2 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 3 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 4 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 5 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 6 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 7 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 8 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 9 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 10 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 11 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 12 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 13 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 14 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 15 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 16 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 17 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 18 with items: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 19 with items: ['0090019100_14062023005082', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 20 with items: ['0090019100_14062023003444', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 21 with items: ['0090019100_14062023003444', '0090019100_14062023003188', '0090019100_14062023003444']
Stack 22 with items: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 23 with items: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 24 with items: ['0090019100_14062023002982', '0090019100_14062023001732', '0090019100_14062023002982']
Stack 25 with items: ['0090019100_14062023001732', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 26 with items: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 27 with items: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 28 with items: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023007330', '0090019100_14062023006283', '0090019100_14062023007330']
Stack 16 missing: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 17 missing: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 18 missing: ['0090019100_14062023005082', '0090019100_14062023005082', '0090019100_14062023005082']
Stack 19 missing: ['0090019100_14062023005082', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 20 missing: ['0090019100_14062023003444', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 21 missing: ['0090019100_14062023003444', '0090019100_14062023003188', '0090019100_14062023003444']
Stack 22 missing: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 23 missing: ['0090019100_14062023002982', '0090019100_14062023002982', '0090019100_14062023002982']
Stack 24 missing: ['0090019100_14062023002982', '0090019100_14062023001732', '0090019100_14062023002982']
Stack 25 missing: ['0090019100_14062023001732', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 26 missing: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 27 missing: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
Stack 28 missing: ['0090019100_14062023001592', '0090019100_14062023001592', '0090019100_14062023001592']
