dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048812', '0090016900_27022023048812']
Stack 1 with items: ['0090016900_27022023048812', '0090016900_27022023045661']
Stack 2 with items: ['0090016900_27022023045661', '0090016900_27022023045661']
Stack 3 with items: ['0090016900_27022023045661', '0090016900_27022023023939']
Stack 4 with items: ['0090016900_27022023023939', '0090016900_27022023023939']
Stack 5 with items: ['0090016900_27022023021218', '0090016900_27022023017558']
Stack 6 with items: ['0090016900_27022023008216', '0090016900_27022023008216']
Stack 7 with items: ['0090016900_27022023008216', '0090016900_27022023008216']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023021218', '0090016900_27022023017558']
Stack 7 missing: ['0090016900_27022023008216', '0090016900_27022023008216']
