dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193043203
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090019100_08062023007626', '0090019100_08062023007626', '0090019100_08062023007626']
Stack 1 with items: ['0090019100_08062023003111', '0090019100_08062023003111', '0090019100_08062023003111']
Stack 2 with items: ['0090019100_08062023003111', '0090019100_08062023003111', '0090019100_08062023003111']
Stack 3 with items: ['0090019100_08062023003111', '0090019100_08062023003111', '0090019100_08062023003111']
Stack 4 with items: ['0090019100_08062023003111', '0090019100_08062023003111', '0090019100_08062023003111']
Stack 5 with items: ['0090019100_08062023003111', '0090019100_08062023001151', '0090019100_08062023003111']
Stack 6 with items: ['0090019100_08062023001151', '0090019100_08062023001151', '0090019100_08062023001151']
Stack 7 with items: ['0090019100_08062023001151', '0090019100_08062023001151', '0090019100_08062023001151']
Stack 8 with items: ['0090019100_08062023001151', '0090019100_08062023001151', '0090019100_08062023001151']
Stack 9 with items: ['0090019100_08062023001151', '0090019100_08062023001151', '0090019100_08062023001151']
Stack 10 with items: ['0090019100_08062023001151', '0090019100_08062023001151', '0090019100_08062023001151']
Heuristic packed all stacks
