dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P350055609
Min2DVol: 32.85600000000001 [m2]
Stack 0 with items: ['0090017100_26102022005057', '0090017100_26102022005057', '0090017100_26102022005057']
Stack 1 with items: ['0090017100_26102022005057', '0090017100_26102022005057', '0090017100_26102022005057']
Stack 2 with items: ['0090017100_26102022005057', '0090017100_26102022005057', '0090017100_26102022005057']
Stack 3 with items: ['0090017100_26102022005057', '0090017100_26102022005057', '0090017100_26102022005057']
Stack 4 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 5 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 6 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 7 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 8 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 9 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 10 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 11 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 12 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 13 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 14 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 15 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 16 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 17 with items: ['0090017100_26102022012941', '0090017100_26102022012941']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022012941', '0090017100_26102022012941']
Stack 17 missing: ['0090017100_26102022012941', '0090017100_26102022012941']
