dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P172424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041575', '0090017000_08062023029663']
Stack 1 with items: ['0090017000_08062023029663', '0090017000_08062023029663']
Stack 2 with items: ['0090017000_08062023025249', '0090017000_08062023025249']
Stack 3 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 4 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 5 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 6 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 7 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 8 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 9 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 10 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 11 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 12 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 13 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 14 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 15 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 16 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 17 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Heuristic packed all stacks
