dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023036853', '0090016900_27022023036853']
Stack 1 with items: ['0090016900_27022023036853', '0090016900_27022023036853']
Stack 2 with items: ['0090016900_27022023036853', '0090016900_27022023011059']
Stack 3 with items: ['0090016900_27022023011059', '0090016900_27022023011059']
Stack 4 with items: ['0090016900_27022023005968', '0090016900_27022023005968']
Stack 5 with items: ['0090016900_27022023005968', '0090016900_27022023005968']
Stack 6 with items: ['0090016900_27022023005968', '0090016900_27022023005968']
Stack 7 with items: ['0090016900_27022023005968', '0090016900_27022023001127']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023005968', '0090016900_27022023005968']
Stack 6 missing: ['0090016900_27022023005968', '0090016900_27022023005968']
