dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P168066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023030191', '0090016900_08062023030191']
Stack 1 with items: ['0090016900_08062023027099', '0090016900_08062023027099']
Stack 2 with items: ['0090016900_08062023027099', '0090016900_08062023027099']
Stack 3 with items: ['0090016900_08062023027099', '0090016900_08062023019311']
Stack 4 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 5 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 6 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 7 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 8 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 9 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 10 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 11 with items: ['0090016900_08062023019311', '0090016900_08062023019311']
Stack 12 with items: ['0090016900_08062023019311', '0090016900_08062023005207']
Stack 13 with items: ['0090016900_08062023003643', '0090016900_08062023003643']
Stack 14 with items: ['0090016900_08062023003643', '0090016900_08062023003643']
Stack 15 with items: ['0090016900_08062023003643', '0090016900_08062023003643']
Heuristic packed all stacks
