dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_14062023010647', '0090038300_14062023010647', '0090038300_14062023010647']
Stack 1 with items: ['0090038300_14062023010647', '0090038300_14062023009430', '0090038300_14062023008078']
Stack 2 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 3 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 4 with items: ['0090038300_14062023008078', '0090038300_14062023008078', '0090038300_14062023008078']
Stack 5 with items: ['0090038300_14062023008078', '0090038300_14062023007325', '0090038300_14062023007325']
Stack 6 with items: ['0090038300_14062023006883', '0090038300_14062023006449', '0090038300_14062023006883']
Stack 7 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 8 with items: ['0090038300_14062023003952', '0090038300_14062023003952', '0090038300_14062023003952']
Stack 9 with items: ['0090038300_14062023003952', '0090038300_14062023003676', '0090038300_14062023003952']
Heuristic packed all stacks
