dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023038372', '0090016200_27022023038372', '0090016200_27022023038372']
Stack 1 with items: ['0090016200_27022023038372', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 2 with items: ['0090016200_27022023031783', '0090016200_27022023031783', '0090016200_27022023031783']
Stack 3 with items: ['0090016200_27022023031783', '0090016200_27022023026344', '0090016200_27022023026344']
Stack 4 with items: ['0090016200_27022023026344', '0090016200_27022023022453', '0090016200_27022023026344']
Stack 5 with items: ['0090016200_27022023022453', '0090016200_27022023021902', '0090016200_27022023022453']
Stack 6 with items: ['0090016200_27022023021902', '0090016200_27022023021902', '0090016200_27022023021902']
Stack 7 with items: ['0090016200_27022023021902', '0090016200_27022023014846', '0090016200_27022023021902']
Stack 8 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 9 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Stack 10 with items: ['0090016200_27022023014846', '0090016200_27022023014846', '0090016200_27022023014846']
Heuristic packed all stacks
