dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103384805
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023004151']
Stack 1 with items: ['0090038300_28022023005229']
Stack 2 with items: ['0090038300_28022023004151']
Stack 3 with items: ['0090038300_28022023004151']
Stack 4 with items: ['0090038300_28022023024437']
Stack 5 with items: ['0090038300_28022023028848']
Stack 6 with items: ['0090038300_28022023018417', '0090038300_28022023018417', '0090038300_28022023018417']
Stack 7 with items: ['0090038300_28022023018417', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 8 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 9 with items: ['0090038300_28022023016117', '0090038300_28022023016117', '0090038300_28022023016117']
Stack 10 with items: ['0090038300_28022023016117', '0090038300_28022023015245', '0090038300_28022023016117']
Stack 11 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 12 with items: ['0090038300_28022023015245', '0090038300_28022023015245', '0090038300_28022023015245']
Stack 13 with items: ['0090038300_28022023015245', '0090038300_28022023012843', '0090038300_28022023015245']
Stack 14 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 15 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 16 with items: ['0090038300_28022023012843', '0090038300_28022023012843', '0090038300_28022023012843']
Stack 17 with items: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
Stack 18 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 19 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stack 20 with items: ['0090038300_28022023004815', '0090038300_28022023004815', '0090038300_28022023004815']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023009391', '0090038300_28022023009391', '0090038300_28022023009391']
