dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P185525601
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 1 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 2 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 3 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 4 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 5 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 6 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 7 with items: ['0090016500_14062023000463', '0090016500_14062023000463', '0090016500_14062023000463']
Stack 8 with items: ['0090016500_14062023000153', '0090016500_14062023000153', '0090016500_14062023000463']
Stack 9 with items: ['0090016500_14062023000153', '0090016500_14062023000153', '0090016500_14062023000153']
Stack 10 with items: ['0090016500_14062023000153', '0090016500_14062023000153', '0090016500_14062023000153']
Stack 11 with items: ['0090016500_14062023000270', '0090016500_14062023000270']
Stack 12 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 13 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 14 with items: ['0090016500_14062023000270', '0090016500_14062023000270']
Stack 15 with items: ['0090016500_14062023000271', '0090016500_14062023000270']
Stack 16 with items: ['0090016500_14062023000270', '0090016500_14062023000270']
Stack 17 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 18 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 19 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 20 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 21 with items: ['0090016500_14062023000271', '0090016500_14062023000271']
Stacks not packed:
Stack 19 missing: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 20 missing: ['0090016500_14062023000271', '0090016500_14062023000271']
Stack 21 missing: ['0090016500_14062023000271', '0090016500_14062023000271']
