dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385319
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 1 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 2 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 3 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 4 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 5 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 6 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 7 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 8 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 9 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 10 with items: ['0090038300_28022023015696', '0090038300_28022023015696', '0090038300_28022023015696']
Stack 11 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 12 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 13 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 14 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 15 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 16 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 17 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 18 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 19 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Stack 20 with items: ['0090038300_28022023009098', '0090038300_28022023009098', '0090038300_28022023009098']
Heuristic packed all stacks
