dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201069401
Min2DVol: 29.1738 [m2]
Stack 0 with items: ['0090016900_08062023039721', '0090016900_08062023003365', '0090016900_08062023003365']
Stack 1 with items: ['0090016900_08062023002768', '0090016900_08062023002768', '0090016900_08062023002768', '0090016900_08062023002768']
Stack 2 with items: ['0090016900_08062023024000', '0090016900_08062023024000', '0090016900_08062023024000', '0090016900_08062023024000']
Stack 3 with items: ['0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410']
Stack 4 with items: ['0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410']
Stack 5 with items: ['0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410', '0090016900_08062023045410']
Stack 6 with items: ['0090016900_08062023020599', '0090016900_08062023020599', '0090016900_08062023020599', '0090016900_08062023020599']
Stack 7 with items: ['0090016900_08062023020599', '0090016900_08062023020599', '0090016900_08062023020599', '0090016900_08062023020599']
Stack 8 with items: ['0090016900_08062023020599', '0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375']
Stack 9 with items: ['0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375']
Stack 10 with items: ['0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375']
Stack 11 with items: ['0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375', '0090016900_08062023008375']
Stack 12 with items: ['0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261']
Stack 13 with items: ['0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261']
Stack 14 with items: ['0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261', '0090016900_08062023006261']
Stack 15 with items: ['0090016900_08062023008639', '0090016900_08062023008639', '0090016900_08062023008639', '0090016900_08062023008639']
Stack 16 with items: ['0090016900_08062023026168', '0090016900_08062023026168', '0090016900_08062023026168', '0090016900_08062023026168']
Stack 17 with items: ['0090016900_08062023022119', '0090016900_08062023008639', '0090016900_08062023008639', '0090016900_08062023008639']
Stack 18 with items: ['0090016900_08062023026168', '0090016900_08062023008639', '0090016900_08062023008639', '0090016900_08062023026168']
Heuristic packed all stacks
