dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P203708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001251', '0090018000_03072022001251']
Stack 1 with items: ['0090018000_03072022001251', '0090018000_03072022001251']
Stack 2 with items: ['0090018000_03072022001251', '0090018000_03072022001251']
Stack 3 with items: ['0090018000_03072022001251', '0090018000_03072022001251']
Stack 4 with items: ['0090018000_03072022000743', '0090018000_03072022001251']
Stack 5 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 6 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 7 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 8 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 9 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 10 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Stack 11 with items: ['0090018000_03072022000743', '0090018000_03072022000743']
Heuristic packed all stacks
