dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 1 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 2 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 3 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 4 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 5 with items: ['0090016900_08062023040484', '0090016900_08062023040484']
Stack 6 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 7 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 8 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 9 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 10 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Stack 11 with items: ['0090016900_08062023018528', '0090016900_08062023018528']
Heuristic packed all stacks
