dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102050621
Min2DVol: 30.645150000000026 [m2]
Stack 0 with items: ['0090017100_28022023028838', '0090017100_28022023028838', '0090017100_28022023028838']
Stack 1 with items: ['0090017100_28022023027775', '0090017100_28022023027775', '0090017100_28022023027775']
Stack 2 with items: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 3 with items: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 4 with items: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 5 with items: ['0090017100_28022023026748', '0090017100_28022023026413', '0090017100_28022023026748']
Stack 6 with items: ['0090017100_28022023026413', '0090017100_28022023024533', '0090017100_28022023026413']
Stack 7 with items: ['0090017100_28022023024533', '0090017100_28022023024533', '0090017100_28022023024533']
Stack 8 with items: ['0090017100_28022023024533', '0090017100_28022023024533', '0090017100_28022023024533']
Stack 9 with items: ['0090017100_28022023024533', '0090017100_28022023024225', '0090017100_28022023023692']
Stack 10 with items: ['0090017100_28022023022762', '0090017100_28022023022648', '0090017100_28022023022147']
Stack 11 with items: ['0090017100_28022023022147', '0090017100_28022023022147', '0090017100_28022023022147']
Stack 12 with items: ['0090017100_28022023022147', '0090017100_28022023022147', '0090017100_28022023022147']
Stack 13 with items: ['0090017100_28022023022147', '0090017100_28022023022003', '0090017100_28022023022147']
Stack 14 with items: ['0090017100_28022023022003', '0090017100_28022023022003', '0090017100_28022023022003']
Stack 15 with items: ['0090017100_28022023022003', '0090017100_28022023022003', '0090017100_28022023022003']
Stack 16 with items: ['0090017100_28022023022003', '0090017100_28022023020924', '0090017100_28022023020924']
Stack 17 with items: ['0090017100_28022023019596', '0090017100_28022023019596', '0090017100_28022023019596']
Stack 18 with items: ['0090017100_28022023019596', '0090017100_28022023016693', '0090017100_28022023019596']
Stack 19 with items: ['0090017100_28022023018276', '0090017100_28022023015599', '0090017100_28022023014837']
Stack 20 with items: ['0090017100_28022023016085', '0090017100_28022023016085', '0090017100_28022023016085']
Stack 21 with items: ['0090017100_28022023015229', '0090017100_28022023009754', '0090017100_28022023015229']
Stack 22 with items: ['0090017100_28022023015179', '0090017100_28022023014118', '0090017100_28022023015179']
Stack 23 with items: ['0090017100_28022023014118', '0090017100_28022023014118', '0090017100_28022023014118']
Stack 24 with items: ['0090017100_28022023013885', '0090017100_28022023013885', '0090017100_28022023013885']
Stack 25 with items: ['0090017100_28022023013885', '0090017100_28022023013885', '0090017100_28022023013885']
Stack 26 with items: ['0090017100_28022023013885', '0090017100_28022023013885', '0090017100_28022023013885']
Stack 27 with items: ['0090017100_28022023013885', '0090017100_28022023013885', '0090017100_28022023013885']
Stack 28 with items: ['0090017100_28022023011578', '0090017100_28022023011578', '0090017100_28022023011578']
Stack 29 with items: ['0090017100_28022023011570', '0090017100_28022023011570', '0090017100_28022023011570']
Stack 30 with items: ['0090017100_28022023011570', '0090017100_28022023011570', '0090017100_28022023011570']
Stack 31 with items: ['0090017100_28022023011301', '0090017100_28022023009702', '0090017100_28022023009310']
Stack 32 with items: ['0090017100_28022023009754', '0090017100_28022023009754']
Stack 33 with items: ['0090017100_28022023009310', '0090017100_28022023009310', '0090017100_28022023009310']
Stack 34 with items: ['0090017100_28022023009310', '0090017100_28022023009168', '0090017100_28022023009310']
Stack 35 with items: ['0090017100_28022023008390', '0090017100_28022023008390', '0090017100_28022023008390']
Stack 36 with items: ['0090017100_28022023008390', '0090017100_28022023006761', '0090017100_28022023008390']
Stack 37 with items: ['0090017100_28022023006168', '0090017100_28022023006168', '0090017100_28022023006168']
Stack 38 with items: ['0090017100_28022023004923', '0090017100_28022023004459', '0090017100_28022023004459']
Stack 39 with items: ['0090017100_28022023004230', '0090017100_28022023004230', '0090017100_28022023004230']
Stack 40 with items: ['0090017100_28022023003862', '0090017100_28022023003862', '0090017100_28022023003862']
Stack 41 with items: ['0090017100_28022023003567', '0090017100_28022023002036', '0090017100_28022023002036']
Stack 42 with items: ['0090017100_28022023002385', '0090017100_28022023002385', '0090017100_28022023002385']
Stack 43 with items: ['0090017100_28022023002385', '0090017100_28022023002385', '0090017100_28022023002385']
Stack 44 with items: ['0090017100_28022023001830', '0090017100_28022023001830', '0090017100_28022023001830']
Stack 45 with items: ['0090017100_28022023000484', '0090017100_28022023000484', '0090017100_28022023000484']
Stack 46 with items: ['0090017100_28022023025942', '0090017100_28022023009373', '0090017100_28022023023823', '0090017100_28022023003109']
Stack 47 with items: ['0090017100_28022023021567', '0090017100_28022023016089']
Stack 48 with items: ['0090017100_28022023014189', '0090017100_28022023014144']
Stack 49 with items: ['0090017100_28022023003428', '0090017100_28022023002937']
Stack 50 with items: ['0090017100_28022023002893', '0090017100_28022023000695']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023028838', '0090017100_28022023028838', '0090017100_28022023028838']
Stack 1 missing: ['0090017100_28022023027775', '0090017100_28022023027775', '0090017100_28022023027775']
Stack 2 missing: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 3 missing: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 4 missing: ['0090017100_28022023026926', '0090017100_28022023026926', '0090017100_28022023026926']
Stack 5 missing: ['0090017100_28022023026748', '0090017100_28022023026413', '0090017100_28022023026748']
Stack 6 missing: ['0090017100_28022023026413', '0090017100_28022023024533', '0090017100_28022023026413']
Stack 9 missing: ['0090017100_28022023024533', '0090017100_28022023024225', '0090017100_28022023023692']
Stack 10 missing: ['0090017100_28022023022762', '0090017100_28022023022648', '0090017100_28022023022147']
Stack 16 missing: ['0090017100_28022023022003', '0090017100_28022023020924', '0090017100_28022023020924']
Stack 17 missing: ['0090017100_28022023019596', '0090017100_28022023019596', '0090017100_28022023019596']
Stack 18 missing: ['0090017100_28022023019596', '0090017100_28022023016693', '0090017100_28022023019596']
Stack 20 missing: ['0090017100_28022023016085', '0090017100_28022023016085', '0090017100_28022023016085']
Stack 22 missing: ['0090017100_28022023015179', '0090017100_28022023014118', '0090017100_28022023015179']
Stack 23 missing: ['0090017100_28022023014118', '0090017100_28022023014118', '0090017100_28022023014118']
Stack 28 missing: ['0090017100_28022023011578', '0090017100_28022023011578', '0090017100_28022023011578']
Stack 31 missing: ['0090017100_28022023011301', '0090017100_28022023009702', '0090017100_28022023009310']
Stack 33 missing: ['0090017100_28022023009310', '0090017100_28022023009310', '0090017100_28022023009310']
Stack 36 missing: ['0090017100_28022023008390', '0090017100_28022023006761', '0090017100_28022023008390']
Stack 37 missing: ['0090017100_28022023006168', '0090017100_28022023006168', '0090017100_28022023006168']
Stack 38 missing: ['0090017100_28022023004923', '0090017100_28022023004459', '0090017100_28022023004459']
Stack 40 missing: ['0090017100_28022023003862', '0090017100_28022023003862', '0090017100_28022023003862']
Stack 42 missing: ['0090017100_28022023002385', '0090017100_28022023002385', '0090017100_28022023002385']
Stack 43 missing: ['0090017100_28022023002385', '0090017100_28022023002385', '0090017100_28022023002385']
Stack 45 missing: ['0090017100_28022023000484', '0090017100_28022023000484', '0090017100_28022023000484']
