dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101043217
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090019100_28022023001037', '0090019100_28022023013147']
Stack 1 with items: ['0090019100_28022023016616', '0090019100_28022023016616', '0090019100_28022023016616', '0090019100_28022023016616']
Stack 2 with items: ['0090019100_28022023011452', '0090019100_28022023011452', '0090019100_28022023011452']
Stack 3 with items: ['0090019100_28022023011452', '0090019100_28022023011452', '0090019100_28022023011452']
Stack 4 with items: ['0090019100_28022023011452', '0090019100_28022023011452', '0090019100_28022023011452']
Stack 5 with items: ['0090019100_28022023011452', '0090019100_28022023008366', '0090019100_28022023011452']
Stack 6 with items: ['0090019100_28022023008366', '0090019100_28022023008366', '0090019100_28022023008366']
Stack 7 with items: ['0090019100_28022023008366', '0090019100_28022023008366', '0090019100_28022023008366']
Stack 8 with items: ['0090019100_28022023008366', '0090019100_28022023008366', '0090019100_28022023008366']
Stack 9 with items: ['0090019100_28022023008366', '0090019100_28022023008366', '0090019100_28022023008366']
Stack 10 with items: ['0090019100_28022023008366', '0090019100_28022023008366', '0090019100_28022023008366']
Stack 11 with items: ['0090019100_28022023008366', '0090019100_28022023001293', '0090019100_28022023001293']
Heuristic packed all stacks
