dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114653001
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 1 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 2 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 3 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 4 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 5 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 6 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 7 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 8 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 9 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Stack 10 with items: ['0091017300_28022023010770', '0091017300_28022023010770']
Heuristic packed all stacks
