dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196442553
Min2DVol: 29.280000000000015 [m2]
Stack 0 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 1 with items: ['0090016800_14062023020756', '0090016800_14062023009837', '0090016800_14062023009837']
Stack 2 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023020756']
Stack 3 with items: ['0090016800_14062023000371', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 4 with items: ['0090016800_14062023000371', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 5 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 6 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 7 with items: ['0090016800_14062023000371', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 8 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 9 with items: ['0090016800_14062023020756', '0090016800_14062023028515', '0090016800_14062023028515']
Stack 10 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 11 with items: ['0090016800_14062023020756', '0090016800_14062023020756', '0090016800_14062023020756']
Stack 12 with items: ['0090016800_14062023000371', '0090016800_14062023000371', '0090016800_14062023000371']
Stack 13 with items: ['0090016800_14062023009837', '0090016800_14062023020756', '0090016800_14062023028515']
Stack 14 with items: ['0090016800_14062023042010', '0090016800_14062023015829', '0090016800_14062023042010']
Stack 15 with items: ['0090016800_14062023015829', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 16 with items: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 17 with items: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 18 with items: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 19 with items: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 20 with items: ['0090016800_14062023008907', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 21 with items: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 22 with items: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 23 with items: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 24 with items: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023015829', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 16 missing: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 17 missing: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 18 missing: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 19 missing: ['0090016800_14062023010773', '0090016800_14062023010773', '0090016800_14062023010773']
Stack 20 missing: ['0090016800_14062023008907', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 21 missing: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 22 missing: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 23 missing: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
Stack 24 missing: ['0090016800_14062023004993', '0090016800_14062023004993', '0090016800_14062023004993']
