dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327355301
Min2DVol: 29.244599999999984 [m2]
Stack 0 with items: ['0090016900_26102022011069', '0090016900_26102022001612', '0090016900_26102022011069']
Stack 1 with items: ['0090016900_26102022012031', '0090016900_26102022012031', '0090016900_26102022012031']
Stack 2 with items: ['0090016900_26102022012031', '0090016900_26102022012031', '0090016900_26102022012031']
Stack 3 with items: ['0090016900_26102022011649', '0090016900_26102022009819', '0090016900_26102022011649']
Stack 4 with items: ['0090016900_26102022009819', '0090016900_26102022007395', '0090016900_26102022009819']
Stack 5 with items: ['0090016900_26102022009819', '0090016900_26102022007395', '0090016900_26102022007395']
Stack 6 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 7 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 8 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 9 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 10 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 11 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 12 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 13 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 14 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 15 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 16 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 17 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 18 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 19 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 20 with items: ['0090016900_26102022006331', '0090016900_26102022006331', '0090016900_26102022006331']
Stack 21 with items: ['0090016900_26102022002770', '0090016900_26102022002770', '0090016900_26102022002770']
Stack 22 with items: ['0090016900_26102022002770', '0090016900_26102022002770', '0090016900_26102022002770']
Stack 23 with items: ['0090016900_26102022002770', '0090016900_26102022002770', '0090016900_26102022002770']
Stack 24 with items: ['0090016900_26102022002770']
Heuristic packed all stacks
