dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188404201
Min2DVol: 32.43492599999999 [m2]
Stack 0 with items: ['0090016800_08062023033873', '0090016800_08062023030470', '0090016800_08062023030470']
Stack 1 with items: ['0090016800_08062023030470', '0090016800_08062023030470', '0090016800_08062023030470']
Stack 2 with items: ['0090016800_08062023030470', '0090016800_08062023030470', '0090016800_08062023030470']
Stack 3 with items: ['0090016800_08062023030470', '0090016800_08062023022730', '0090016800_08062023022730']
Stack 4 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 5 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 6 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 7 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 8 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 9 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 10 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 11 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 12 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 13 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 14 with items: ['0090016800_08062023016515', '0090016800_08062023016515', '0090016800_08062023016515']
Stack 15 with items: ['0090016800_08062023013144', '0090016800_08062023013144', '0090016800_08062023013144']
Stack 16 with items: ['0090016800_08062023013144', '0090016800_08062023013144', '0090016800_08062023013144']
Stack 17 with items: ['0090016800_08062023012027', '0090016800_08062023006520', '0090016800_08062023006520']
Stack 18 with items: ['0090016800_08062023006520', '0090016800_08062023006520', '0090016800_08062023006520']
Stack 19 with items: ['0090016800_08062023006520', '0090016800_08062023006520', '0090016800_08062023006520']
Stack 20 with items: ['0090016800_08062023006520', '0090016800_08062023006458', '0090016800_08062023006520']
Stack 21 with items: ['0090016800_08062023006458', '0090016800_08062023005443', '0090016800_08062023006458']
Stack 22 with items: ['0090016800_08062023001568', '0090016800_08062023001568', '0090016800_08062023001568']
Stack 23 with items: ['0090016800_08062023001568', '0090016800_08062023000231', '0090016800_08062023001568']
Stack 24 with items: ['0090016800_08062023000231', '0090016800_08062023000231']
Stack 25 with items: ['0090016800_08062023008603', '0090016800_08062023008603', '0090016800_08062023008603']
Stack 26 with items: ['0090016800_08062023008603', '0090016800_08062023008603', '0090016800_08062023008603']
Stacks not packed:
Stack 22 missing: ['0090016800_08062023001568', '0090016800_08062023001568', '0090016800_08062023001568']
