dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236036805
Min2DVol: 32.282240999999985 [m2]
Stack 0 with items: ['0090016200_14062023032523', '0090016200_14062023032523', '0090016200_14062023032523']
Stack 1 with items: ['0090016200_14062023029208', '0090016200_14062023028993', '0090016200_14062023017155']
Stack 2 with items: ['0090016200_14062023017155', '0090016200_14062023017155', '0090016200_14062023017155']
Stack 3 with items: ['0090016200_14062023017155', '0090016200_14062023017155', '0090016200_14062023017155']
Stack 4 with items: ['0090016200_14062023015072', '0090016200_14062023011812', '0090016200_14062023015072']
Stack 5 with items: ['0090016200_14062023011812', '0090016200_14062023011812', '0090016200_14062023011812']
Stack 6 with items: ['0090016200_14062023011812', '0090016200_14062023010968', '0090016200_14062023010968']
Stack 7 with items: ['0090016200_14062023010968', '0090016200_14062023010968', '0090016200_14062023010968']
Stack 8 with items: ['0090016200_14062023015980', '0090016200_14062023013508', '0090016200_14062023028304']
Stack 9 with items: ['0090016200_14062023028304', '0090016200_14062023028304', '0090016200_14062023028304']
Stack 10 with items: ['0090016200_14062023013508', '0090016200_14062023013508', '0090016200_14062023013508']
Stack 11 with items: ['0090016200_14062023025269', '0090016200_14062023028304', '0090016200_14062023028304']
Stack 12 with items: ['0090016200_14062023012503', '0090016200_14062023013508', '0090016200_14062023015980']
Stack 13 with items: ['0090016200_14062023013508', '0090016200_14062023013508', '0090016200_14062023028304']
Stack 14 with items: ['0090016200_14062023019446', '0090016200_14062023019446', '0090016200_14062023019446']
Stack 15 with items: ['0090016200_14062023028736', '0090016200_14062023028736', '0090016200_14062023028736']
Stack 16 with items: ['0090016200_14062023028736', '0090016200_14062023028736', '0090016200_14062023028736']
Stack 17 with items: ['0090016200_14062023031299', '0090016200_14062023032935', '0090016200_14062023032935']
Stack 18 with items: ['0090016200_14062023031299', '0090016200_14062023028736', '0090016200_14062023028736']
Stack 19 with items: ['0090016200_14062023028736', '0090016200_14062023028736', '0090016200_14062023028736']
Stack 20 with items: ['0090016200_14062023015933', '0090016200_14062023028736', '0090016200_14062023028736']
Stack 21 with items: ['0090016200_14062023027240', '0090016200_14062023015933', '0090016200_14062023028736']
Heuristic packed all stacks
