dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 1 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 2 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 3 with items: ['0091017200_28022023024379', '0091017200_28022023024379']
Stack 4 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 5 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 6 with items: ['0091017200_28022023023879', '0091017200_28022023023879']
Stack 7 with items: ['0091017200_28022023022812', '0091017200_28022023022812']
Stack 8 with items: ['0091017200_28022023022812', '0091017200_28022023022812']
Stack 9 with items: ['0091017200_28022023018267', '0091017200_28022023018267']
Stack 10 with items: ['0091017200_28022023018267', '0091017200_28022023018267']
Stack 11 with items: ['0091017200_28022023018267', '0091017200_28022023018267']
Stack 12 with items: ['0091017200_28022023018267', '0091017200_28022023018267']
Stack 13 with items: ['0091017200_28022023008863', '0091017200_28022023008863']
Stack 14 with items: ['0091017200_28022023008863', '0091017200_28022023008863']
Stack 15 with items: ['0091017200_28022023008863', '0091017200_28022023008863']
Heuristic packed all stacks
