dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P217421703
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023011083', '0090017000_14062023011083', '0090017000_14062023011083']
Stack 1 with items: ['0090017000_14062023000486', '0090017000_14062023000486', '0090017000_14062023000486']
Stack 2 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 3 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 4 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 5 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 6 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 7 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 8 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 9 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 10 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 11 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 12 with items: ['0090017000_14062023014100', '0090017000_14062023014100']
Stack 13 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 14 with items: ['0090017000_14062023009132', '0090017000_14062023009132']
Stack 15 with items: ['0090017000_14062023001006', '0090017000_14062023001006']
Heuristic packed all stacks
