dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184400109
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023042234', '0090016800_14062023042098', '0090016800_14062023042098']
Stack 1 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 2 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 3 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 4 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 5 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 6 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 7 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 8 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 9 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 10 with items: ['0090016800_14062023040511', '0090016800_14062023033019', '0090016800_14062023040511']
Stack 11 with items: ['0090016800_14062023033019', '0090016800_14062023019430', '0090016800_14062023033019']
Stack 12 with items: ['0090016800_14062023019430', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 13 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 14 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 15 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 16 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 17 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 18 with items: ['0090016800_14062023003748', '0090016800_14062023002098', '0090016800_14062023003748']
Stack 19 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 20 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 21 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 22 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 23 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 24 with items: ['0090016800_14062023001090', '0090016800_14062023001090', '0090016800_14062023001090']
Stack 25 with items: ['0090016800_14062023006340', '0090016800_14062023017999', '0090016800_14062023024699']
Heuristic packed all stacks
