dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205064009
Min2DVol: 30.164000000000005 [m2]
Stack 0 with items: ['0090016900_08062023018706', '0090016900_08062023042052']
Stack 1 with items: ['0090016900_08062023004327', '0090016900_08062023023470']
Stack 2 with items: ['0090016900_08062023016769', '0090016900_08062023019140']
Stack 3 with items: ['0090016900_08062023038887', '0090016900_08062023038887']
Stack 4 with items: ['0090016900_08062023038887', '0090016900_08062023038887']
Stack 5 with items: ['0090016900_08062023038887', '0090016900_08062023038887']
Stack 6 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 7 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 8 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 9 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 10 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 11 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 12 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 13 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 14 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 15 with items: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 16 with items: ['0090016900_08062023006596', '0090016900_08062023006596']
Stack 17 with items: ['0090016900_08062023006596', '0090016900_08062023006596']
Stack 18 with items: ['0090016900_08062023018709', '0090016900_08062023016225']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023018706', '0090016900_08062023042052']
Stack 1 missing: ['0090016900_08062023004327', '0090016900_08062023023470']
Stack 2 missing: ['0090016900_08062023016769', '0090016900_08062023019140']
Stack 9 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 10 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 11 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 12 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 13 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 14 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 15 missing: ['0090016900_08062023027525', '0090016900_08062023027525']
Stack 16 missing: ['0090016900_08062023006596', '0090016900_08062023006596']
Stack 17 missing: ['0090016900_08062023006596', '0090016900_08062023006596']
Stack 18 missing: ['0090016900_08062023018709', '0090016900_08062023016225']
