dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P168420405
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090017000_08062023039560', '0090017000_08062023022988', '0090017000_08062023022988']
Stack 1 with items: ['0090017000_08062023037293', '0090017000_08062023037293', '0090017000_08062023037293']
Stack 2 with items: ['0090017000_08062023037293', '0090017000_08062023037293', '0090017000_08062023037293']
Stack 3 with items: ['0090017000_08062023037293', '0090017000_08062023030832', '0090017000_08062023030832']
Stack 4 with items: ['0090017000_08062023030832', '0090017000_08062023030832', '0090017000_08062023030832']
Stack 5 with items: ['0090017000_08062023030832', '0090017000_08062023015199', '0090017000_08062023030832']
Stack 6 with items: ['0090017000_08062023022988', '0090017000_08062023022988', '0090017000_08062023022988']
Stack 7 with items: ['0090017000_08062023022988', '0090017000_08062023016930', '0090017000_08062023022988']
Stack 8 with items: ['0090017000_08062023016930', '0090017000_08062023015269', '0090017000_08062023015269']
Stack 9 with items: ['0090017000_08062023015269', '0090017000_08062023015269', '0090017000_08062023015269']
Stack 10 with items: ['0090017000_08062023015269', '0090017000_08062023014848', '0090017000_08062023015269']
Stack 11 with items: ['0090017000_08062023015199', '0090017000_08062023015199', '0090017000_08062023015199']
Stack 12 with items: ['0090017000_08062023015199', '0090017000_08062023015199', '0090017000_08062023015199']
Stack 13 with items: ['0090017000_08062023015199', '0090017000_08062023000153', '0090017000_08062023015199']
Stack 14 with items: ['0090017000_08062023014848', '0090017000_08062023014848', '0090017000_08062023014848']
Stack 15 with items: ['0090017000_08062023014848', '0090017000_08062023014848', '0090017000_08062023014848']
Stack 16 with items: ['0090017000_08062023000219', '0090017000_08062023000219', '0090017000_08062023000219']
Stack 17 with items: ['0090017000_08062023000153', '0090017000_08062023000153', '0090017000_08062023000153']
Stack 18 with items: ['0090017000_08062023000153', '0090017000_08062023000153', '0090017000_08062023000153']
Stack 19 with items: ['0090017000_08062023038311', '0090017000_08062023038311', '0090017000_08062023038311']
Stack 20 with items: ['0090017000_08062023027134', '0090017000_08062023027134', '0090017000_08062023027134']
Heuristic packed all stacks
