dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093064303
Min2DVol: 21.150000000000006 [m2]
Stack 0 with items: ['0090016900_27022023049999', '0090016900_27022023049999']
Stack 1 with items: ['0090016900_27022023049999', '0090016900_27022023049453']
Stack 2 with items: ['0090016900_27022023046051', '0090016900_27022023046051']
Stack 3 with items: ['0090016900_27022023035096', '0090016900_27022023030247']
Stack 4 with items: ['0090016900_27022023030247', '0090016900_27022023030247']
Stack 5 with items: ['0090016900_27022023030247', '0090016900_27022023030247']
Stack 6 with items: ['0090016900_27022023026062', '0090016900_27022023026062']
Stack 7 with items: ['0090016900_27022023026062', '0090016900_27022023020169']
Stack 8 with items: ['0090016900_27022023020169', '0090016900_27022023020169']
Stack 9 with items: ['0090016900_27022023019194', '0090016900_27022023002028']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023035096', '0090016900_27022023030247']
Stack 5 missing: ['0090016900_27022023030247', '0090016900_27022023030247']
Stack 8 missing: ['0090016900_27022023020169', '0090016900_27022023020169']
