dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P087275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010894', '0090017000_28022023010894']
Stack 1 with items: ['0090017000_28022023010894', '0090017000_28022023010894']
Stack 2 with items: ['0090017000_28022023010894', '0090017000_28022023008568']
Stack 3 with items: ['0090017000_28022023008568', '0090017000_28022023008568']
Stack 4 with items: ['0090017000_28022023006800', '0090017000_28022023005373']
Stack 5 with items: ['0090017000_28022023005373', '0090017000_28022023005373']
Stack 6 with items: ['0090017000_28022023005373', '0090017000_28022023001407']
Stack 7 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 8 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 9 with items: ['0090017000_28022023001407', '0090017000_28022023001407']
Stack 10 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 11 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 12 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Stack 13 with items: ['0090017000_28022023000950', '0090017000_28022023000950']
Heuristic packed all stacks
