dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P328238401
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016100_26102022002764', '0090016100_26102022002764']
Stack 1 with items: ['0090016100_26102022000835', '0090016100_26102022000835']
Stack 2 with items: ['0090016100_26102022002764', '0090016100_26102022002764']
Stack 3 with items: ['0090016100_26102022000835', '0090016100_26102022000835']
Stack 4 with items: ['0090016100_26102022002764', '0090016100_26102022002764']
Stack 5 with items: ['0090016100_26102022002764', '0090016100_26102022002764']
Stack 6 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 7 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 8 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 9 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 10 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 11 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 12 with items: ['0090016100_26102022001833', '0090016100_26102022001833']
Stack 13 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Stack 14 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Stack 15 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Stack 16 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Stack 17 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Stack 18 with items: ['0090016100_26102022001418', '0090016100_26102022001418']
Heuristic packed all stacks
