dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023039238', '0091017200_27022023039238']
Stack 1 with items: ['0091017200_27022023018736', '0091017200_27022023018736']
Stack 2 with items: ['0091017200_27022023018736', '0091017200_27022023018736']
Stack 3 with items: ['0091017200_27022023018736', '0091017200_27022023018736']
Stack 4 with items: ['0091017200_27022023018736', '0091017200_27022023018736']
Stack 5 with items: ['0091017200_27022023008184', '0091017200_27022023008184']
Stack 6 with items: ['0091017200_27022023008184', '0091017200_27022023008184']
Stack 7 with items: ['0091017200_27022023008184', '0091017200_27022023008184']
Stack 8 with items: ['0091017200_27022023008184', '0091017200_27022023008184']
Stack 9 with items: ['0091017200_27022023008184', '0091017200_27022023008184']
Heuristic packed all stacks
