dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208150113
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023020673', '0090017100_14062023020105']
Stack 1 with items: ['0090017100_14062023020105', '0090017100_14062023016392']
Stack 2 with items: ['0090017100_14062023009252', '0090017100_14062023008098']
Stack 3 with items: ['0090017100_14062023008098', '0090017100_14062023008098']
Stack 4 with items: ['0090017100_14062023008098', '0090017100_14062023007386']
Stack 5 with items: ['0090017100_14062023007386', '0090017100_14062023004857']
Stack 6 with items: ['0090017100_14062023004857', '0090017100_14062023004857']
Stack 7 with items: ['0090017100_14062023004857', '0090017100_14062023004857']
Stack 8 with items: ['0090017100_14062023004857', '0090017100_14062023003629']
Stack 9 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 10 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 11 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Stack 12 with items: ['0090017100_14062023000509', '0090017100_14062023000509']
Heuristic packed all stacks
