dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P202549001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017600_14062023005602', '0091017600_14062023005602']
Stack 1 with items: ['0091017600_14062023005602', '0091017600_14062023005602']
Stack 2 with items: ['0091017600_14062023005602', '0091017600_14062023005429']
Stack 3 with items: ['0091017600_14062023005144', '0091017600_14062023005115']
Stack 4 with items: ['0091017600_14062023005115', '0091017600_14062023005115']
Stack 5 with items: ['0091017600_14062023005115', '0091017600_14062023004922']
Stack 6 with items: ['0091017600_14062023004922', '0091017600_14062023004922']
Stack 7 with items: ['0091017600_14062023004922', '0091017600_14062023004922']
Stack 8 with items: ['0091017600_14062023004922', '0091017600_14062023004898']
Stack 9 with items: ['0091017600_14062023004871', '0091017600_14062023004304']
Stack 10 with items: ['0091017600_14062023004304', '0091017600_14062023004304']
Stack 11 with items: ['0091017600_14062023003306', '0091017600_14062023001664']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023005602', '0091017600_14062023005602']
Stack 1 missing: ['0091017600_14062023005602', '0091017600_14062023005602']
Stack 2 missing: ['0091017600_14062023005602', '0091017600_14062023005429']
Stack 6 missing: ['0091017600_14062023004922', '0091017600_14062023004922']
Stack 7 missing: ['0091017600_14062023004922', '0091017600_14062023004922']
Stack 8 missing: ['0091017600_14062023004922', '0091017600_14062023004898']
Stack 11 missing: ['0091017600_14062023003306', '0091017600_14062023001664']
