dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_27022023020349', '0090017100_27022023011393']
Stack 1 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 2 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 3 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 4 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 5 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 6 with items: ['0090017100_27022023028814', '0090017100_27022023028814']
Stack 7 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 8 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 9 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 10 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 11 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 12 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 13 with items: ['0090017100_27022023020821', '0090017100_27022023020821']
Stack 14 with items: ['0090017100_27022023016845', '0090017100_27022023016845']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023020349', '0090017100_27022023011393']
