dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P194033105
Min2DVol: 33.41418000000001 [m2]
Stack 0 with items: ['0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047']
Stack 1 with items: ['0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047']
Stack 2 with items: ['0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047']
Stack 3 with items: ['0090016200_08062023013207', '0090016200_08062023008324', '0090016200_08062023008324']
Stack 4 with items: ['0090016200_08062023002078', '0090016200_08062023002078', '0090016200_08062023002078']
Stack 5 with items: ['0090016200_08062023002078', '0090016200_08062023002078', '0090016200_08062023002078']
Stack 6 with items: ['0090016200_08062023002078', '0090016200_08062023001936', '0090016200_08062023001936']
Stack 7 with items: ['0090016200_08062023001936', '0090016200_08062023001936', '0090016200_08062023001936']
Stack 8 with items: ['0090016200_08062023001936', '0090016200_08062023001936', '0090016200_08062023001936']
Stack 9 with items: ['0090016200_08062023001936', '0090016200_08062023001190', '0090016200_08062023001190']
Stack 10 with items: ['0090016200_08062023001190', '0090016200_08062023001190', '0090016200_08062023001190']
Stack 11 with items: ['0090016200_08062023001190', '0090016200_08062023001190', '0090016200_08062023001190']
Stack 12 with items: ['0090016200_08062023014781']
Stack 13 with items: ['0090016200_08062023017143', '0090016200_08062023019263', '0090016200_08062023022261']
Stack 14 with items: ['0090016200_08062023019986', '0090016200_08062023019986', '0090016200_08062023022261']
Stack 15 with items: ['0090016200_08062023032818', '0090016200_08062023019675', '0090016200_08062023032818']
Stack 16 with items: ['0090016200_08062023023001', '0090016200_08062023023001', '0090016200_08062023023001']
Stack 17 with items: ['0090016200_08062023018195', '0090016200_08062023018195', '0090016200_08062023032818']
Stack 18 with items: ['0090016200_08062023018195', '0090016200_08062023018195', '0090016200_08062023032818']
Stack 19 with items: ['0090016200_08062023032818', '0090016200_08062023032818', '0090016200_08062023032818']
Stack 20 with items: ['0090016200_08062023018195', '0090016200_08062023018195', '0090016200_08062023018195']
Stack 21 with items: ['0090016200_08062023018195', '0090016200_08062023018195', '0090016200_08062023018195']
Stack 22 with items: ['0090016200_08062023018195', '0090016200_08062023019675', '0090016200_08062023019675']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047', '0090016200_08062023031047']
