dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P242501101
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0091017300_03072022014544', '0091017300_03072022013303', '0091017300_03072022013303', '0091017300_03072022013303', '0091017300_03072022014544']
Stack 1 with items: ['0091017300_03072022013303', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 2 with items: ['0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 3 with items: ['0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 4 with items: ['0091017300_03072022011934', '0091017300_03072022008367', '0091017300_03072022011934', '0091017300_03072022011934', '0091017300_03072022011934']
Stack 5 with items: ['0091017300_03072022008367', '0091017300_03072022008367', '0091017300_03072022008367', '0091017300_03072022008367', '0091017300_03072022008367']
Stack 6 with items: ['0091017300_03072022008367', '0091017300_03072022005248', '0091017300_03072022008367', '0091017300_03072022008367', '0091017300_03072022008367']
Stack 7 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 8 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 9 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 10 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 11 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 12 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 13 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 14 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 15 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 16 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 17 with items: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 18 with items: ['0091017300_03072022005248', '0091017300_03072022001735', '0091017300_03072022001442', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 19 with items: ['0091017300_03072022001442', '0091017300_03072022000339', '0091017300_03072022001442', '0091017300_03072022001442']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022014544', '0091017300_03072022013303', '0091017300_03072022013303', '0091017300_03072022013303', '0091017300_03072022014544']
Stack 1 missing: ['0091017300_03072022013303', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 2 missing: ['0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 3 missing: ['0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524', '0091017300_03072022012524']
Stack 13 missing: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 14 missing: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 15 missing: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 16 missing: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
Stack 17 missing: ['0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248', '0091017300_03072022005248']
