dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320386601
Min2DVol: 30.500040000000002 [m2]
Stack 0 with items: ['0090038300_26102022003300', '0090038300_26102022003300']
Stack 1 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 2 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 3 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 4 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 5 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 6 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 7 with items: ['0090038300_26102022006246', '0090038300_26102022006213']
Stack 8 with items: ['0090038300_26102022006213', '0090038300_26102022006213']
Stack 9 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 10 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 11 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 12 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 13 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 14 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 15 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 16 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 17 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 18 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 19 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 20 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 21 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 22 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 23 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 24 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 25 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 26 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 27 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 28 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 29 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 30 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 31 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 32 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 33 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 34 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 35 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 36 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 37 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 38 with items: ['0090038300_26102022003547', '0090038300_26102022003547']
Stacks not packed:
Stack 17 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 18 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 19 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 20 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 23 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 24 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 25 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 26 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 27 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 28 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 29 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 30 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 31 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 32 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 33 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 34 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 35 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 36 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 37 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
Stack 38 missing: ['0090038300_26102022003547', '0090038300_26102022003547']
