dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023022591', '0091017300_28022023022591']
Stack 1 with items: ['0091017300_28022023022591', '0091017300_28022023022591']
Stack 2 with items: ['0091017300_28022023022136', '0091017300_28022023021903']
Stack 3 with items: ['0091017300_28022023021903', '0091017300_28022023020619']
Stack 4 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 5 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 6 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 7 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 8 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 9 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 10 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 11 with items: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 12 with items: ['0091017300_28022023016445', '0091017300_28022023016043']
Stack 13 with items: ['0091017300_28022023016043', '0091017300_28022023016043']
Stack 14 with items: ['0091017300_28022023016043', '0091017300_28022023014406']
Stack 15 with items: ['0091017300_28022023013374', '0091017300_28022023013213']
Stack 16 with items: ['0091017300_28022023013213', '0091017300_28022023010083']
Stack 17 with items: ['0091017300_28022023009629', '0091017300_28022023009629']
Stack 18 with items: ['0091017300_28022023009629', '0091017300_28022023009629']
Stack 19 with items: ['0091017300_28022023006696', '0091017300_28022023006696']
Stack 20 with items: ['0091017300_28022023006696', '0091017300_28022023006696']
Stack 21 with items: ['0091017300_28022023006109', '0091017300_28022023003773']
Stack 22 with items: ['0091017300_28022023003773', '0091017300_28022023003773']
Stack 23 with items: ['0091017300_28022023003773', '0091017300_28022023001848']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022591', '0091017300_28022023022591']
Stack 1 missing: ['0091017300_28022023022591', '0091017300_28022023022591']
Stack 2 missing: ['0091017300_28022023022136', '0091017300_28022023021903']
Stack 11 missing: ['0091017300_28022023020619', '0091017300_28022023020619']
Stack 12 missing: ['0091017300_28022023016445', '0091017300_28022023016043']
Stack 13 missing: ['0091017300_28022023016043', '0091017300_28022023016043']
Stack 14 missing: ['0091017300_28022023016043', '0091017300_28022023014406']
Stack 15 missing: ['0091017300_28022023013374', '0091017300_28022023013213']
Stack 16 missing: ['0091017300_28022023013213', '0091017300_28022023010083']
Stack 17 missing: ['0091017300_28022023009629', '0091017300_28022023009629']
Stack 18 missing: ['0091017300_28022023009629', '0091017300_28022023009629']
Stack 19 missing: ['0091017300_28022023006696', '0091017300_28022023006696']
Stack 20 missing: ['0091017300_28022023006696', '0091017300_28022023006696']
Stack 21 missing: ['0091017300_28022023006109', '0091017300_28022023003773']
Stack 22 missing: ['0091017300_28022023003773', '0091017300_28022023003773']
Stack 23 missing: ['0091017300_28022023003773', '0091017300_28022023001848']
