dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 1 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 2 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 3 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 4 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 5 with items: ['0090016200_27022023030507', '0090016200_27022023030507']
Stack 6 with items: ['0090016200_27022023027098', '0090016200_27022023027098']
Stack 7 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 8 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 9 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 10 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 11 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 12 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 13 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 14 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Stack 15 with items: ['0090016200_27022023022085', '0090016200_27022023022085']
Heuristic packed all stacks
