dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194883401
Min2DVol: 31.657619999999984 [m2]
Stack 0 with items: ['0090016800_08062023000692', '0090016800_08062023000692']
Stack 1 with items: ['0090016800_08062023000692', '0090016800_08062023020464']
Stack 2 with items: ['0090016800_08062023046225', '0090016800_08062023018399']
Stack 3 with items: ['0090016800_08062023033644', '0090016800_08062023033644']
Stack 4 with items: ['0090016800_08062023018399', '0090016800_08062023032524']
Stack 5 with items: ['0090016800_08062023018399', '0090016800_08062023033644']
Stack 6 with items: ['0090016800_08062023048680', '0090016800_08062023048680', '0090016800_08062023048680']
Stack 7 with items: ['0090016800_08062023048680', '0090016800_08062023048680', '0090016800_08062023048680']
Stack 8 with items: ['0090016800_08062023048680', '0090016800_08062023048680', '0090016800_08062023048680']
Stack 9 with items: ['0090016800_08062023048680', '0090016800_08062023048513', '0090016800_08062023048680']
Stack 10 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 11 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 12 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 13 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 14 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 15 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 16 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 17 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 18 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 19 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 20 with items: ['0090016800_08062023048513', '0090016800_08062023048513', '0090016800_08062023048513']
Stack 21 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 22 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 23 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 24 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Stack 25 with items: ['0090016800_08062023004272', '0090016800_08062023004272', '0090016800_08062023004272']
Heuristic packed all stacks
