dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202060909
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090016900_08062023002320', '0090016900_08062023036020', '0090016900_08062023042504']
Stack 1 with items: ['0090016900_08062023044544', '0090016900_08062023003946']
Stack 2 with items: ['0090016900_08062023024110', '0090016900_08062023003946']
Stack 3 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 4 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 5 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 6 with items: ['0090016900_08062023041180', '0090016900_08062023041180']
Stack 7 with items: ['0090016900_08062023039107', '0090016900_08062023039107']
Stack 8 with items: ['0090016900_08062023039107', '0090016900_08062023039107']
Stack 9 with items: ['0090016900_08062023039107', '0090016900_08062023039107']
Stack 10 with items: ['0090016900_08062023039107', '0090016900_08062023038129']
Stack 11 with items: ['0090016900_08062023038129', '0090016900_08062023038129']
Stack 12 with items: ['0090016900_08062023038129', '0090016900_08062023038066']
Stack 13 with items: ['0090016900_08062023038066', '0090016900_08062023038066']
Stack 14 with items: ['0090016900_08062023038066', '0090016900_08062023038066']
Stack 15 with items: ['0090016900_08062023038066', '0090016900_08062023037691']
Stack 16 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 17 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 18 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 19 with items: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 20 with items: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 21 with items: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 22 with items: ['0090016900_08062023009634', '0090016900_08062023008190']
Stack 23 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 24 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 25 with items: ['0090016900_08062023039143', '0090016900_08062023039143']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023038129', '0090016900_08062023038129']
Stack 12 missing: ['0090016900_08062023038129', '0090016900_08062023038066']
Stack 13 missing: ['0090016900_08062023038066', '0090016900_08062023038066']
Stack 14 missing: ['0090016900_08062023038066', '0090016900_08062023038066']
Stack 15 missing: ['0090016900_08062023038066', '0090016900_08062023037691']
Stack 16 missing: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 17 missing: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 18 missing: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 19 missing: ['0090016900_08062023034333', '0090016900_08062023034333']
Stack 20 missing: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 21 missing: ['0090016900_08062023016249', '0090016900_08062023016249']
Stack 22 missing: ['0090016900_08062023009634', '0090016900_08062023008190']
Stack 23 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 24 missing: ['0090016900_08062023008190', '0090016900_08062023008190']
