dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P192636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 1 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 2 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 3 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 4 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 5 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 6 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 7 with items: ['0091017700_08062023005640', '0091017700_08062023005640']
Stack 8 with items: ['0091017700_08062023005640', '0091017700_08062023003082']
Stack 9 with items: ['0091017700_08062023003354', '0091017700_08062023003354']
Stack 10 with items: ['0091017700_08062023002441', '0091017700_08062023002441']
Stack 11 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 12 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 13 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 14 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 15 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 16 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 17 with items: ['0091017700_08062023001230', '0091017700_08062023001230']
Stack 18 with items: ['0091017700_08062023002362', '0091017700_08062023002362']
Stack 19 with items: ['0091017700_08062023002362', '0091017700_08062023002362']
Stack 20 with items: ['0091017700_08062023002314', '0091017700_08062023002362']
Stack 21 with items: ['0091017700_08062023001384', '0091017700_08062023002362']
Stack 22 with items: ['0091017700_08062023002138', '0091017700_08062023002392']
Stack 23 with items: ['0091017700_08062023004381', '0091017700_08062023004578']
Stack 24 with items: ['0091017700_08062023001849']
Stack 25 with items: ['0091017700_08062023004256', '0091017700_08062023002957']
Stack 26 with items: ['0091017700_08062023004256', '0091017700_08062023004256']
Stacks not packed:
Stack 26 missing: ['0091017700_08062023004256', '0091017700_08062023004256']
