dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192447801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050270', '0090016800_08062023048812', '0090016800_08062023050270']
Stack 1 with items: ['0090016800_08062023043715', '0090016800_08062023043715', '0090016800_08062023043715']
Stack 2 with items: ['0090016800_08062023042940', '0090016800_08062023042940', '0090016800_08062023042940']
Stack 3 with items: ['0090016800_08062023042940', '0090016800_08062023041875', '0090016800_08062023042940']
Stack 4 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 5 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 6 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 7 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 8 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 9 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 10 with items: ['0090016800_08062023030674', '0090016800_08062023030674', '0090016800_08062023030674']
Stack 11 with items: ['0090016800_08062023029745', '0090016800_08062023029745', '0090016800_08062023029745']
Stack 12 with items: ['0090016800_08062023029745', '0090016800_08062023029745', '0090016800_08062023029745']
Stack 13 with items: ['0090016800_08062023029745', '0090016800_08062023028740', '0090016800_08062023028740']
Stack 14 with items: ['0090016800_08062023023420', '0090016800_08062023023420', '0090016800_08062023023420']
Stack 15 with items: ['0090016800_08062023023420', '0090016800_08062023023420', '0090016800_08062023023420']
Stack 16 with items: ['0090016800_08062023023420', '0090016800_08062023021025', '0090016800_08062023014825']
Stack 17 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 18 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 19 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 20 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 21 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 22 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 23 with items: ['0090016800_08062023014402', '0090016800_08062023014402', '0090016800_08062023014402']
Stack 24 with items: ['0090016800_08062023002049', '0090016800_08062023002049', '0090016800_08062023002049']
Stack 25 with items: ['0090016800_08062023002049', '0090016800_08062023002049', '0090016800_08062023002049']
Heuristic packed all stacks
