dataset: B
instance: FC2
+-----------+
2D Packing Heuristic in Truck P355354601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 1 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 2 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 3 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 4 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 5 with items: ['0091017600_26102022000949', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 6 with items: ['0091017600_26102022000311', '0091017600_26102022000949', '0091017600_26102022000949']
Stack 7 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 8 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 9 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 10 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 11 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 12 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 13 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 14 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 15 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 16 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 17 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 18 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 19 with items: ['0091017600_26102022000311', '0091017600_26102022000311', '0091017600_26102022000311']
Stack 20 with items: ['0091017600_26102022000311', '0091017600_26102022000311']
Heuristic packed all stacks
