dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200062001
Min2DVol: 29.76000000000002 [m2]
Stack 0 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 1 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 2 with items: ['0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109', '0090016900_14062023034109']
Stack 3 with items: ['0090016900_14062023034109', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 4 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 5 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 6 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 7 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 8 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 9 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 10 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 11 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 12 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 13 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 14 with items: ['0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623', '0090016900_14062023032623']
Stack 15 with items: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 16 with items: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 17 with items: ['0090016900_14062023031446', '0090016900_14062023016378', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 18 with items: ['0090016900_14062023016378', '0090016900_14062023012896', '0090016900_14062023016378', '0090016900_14062023016378']
Stack 19 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 20 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 21 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 22 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 23 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 24 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 25 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 26 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 27 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 28 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 29 with items: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 30 with items: ['0090016900_14062023012896', '0090016900_14062023012896']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 16 missing: ['0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 17 missing: ['0090016900_14062023031446', '0090016900_14062023016378', '0090016900_14062023031446', '0090016900_14062023031446']
Stack 18 missing: ['0090016900_14062023016378', '0090016900_14062023012896', '0090016900_14062023016378', '0090016900_14062023016378']
Stack 19 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 20 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 21 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 22 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 23 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 24 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 25 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 26 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 27 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 28 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
Stack 29 missing: ['0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896', '0090016900_14062023012896']
