dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P094041113
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 1 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 2 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 3 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 4 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 5 with items: ['0090019100_28022023014778', '0090019100_28022023014778']
Stack 6 with items: ['0090019100_28022023002918', '0090019100_28022023014778']
Stack 7 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 8 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 9 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 10 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 11 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 12 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Stack 13 with items: ['0090019100_28022023002918', '0090019100_28022023002918']
Heuristic packed all stacks
