dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185425005
Min2DVol: 26.441249999999997 [m2]
Stack 0 with items: ['0090017000_08062023030267', '0090017000_08062023030267', '0090017000_08062023030267']
Stack 1 with items: ['0090017000_08062023030267', '0090017000_08062023029507', '0090017000_08062023029507']
Stack 2 with items: ['0090017000_08062023029310', '0090017000_08062023026676', '0090017000_08062023023563']
Stack 3 with items: ['0090017000_08062023021556', '0090017000_08062023021556', '0090017000_08062023021556']
Stack 4 with items: ['0090017000_08062023003027', '0090017000_08062023003027']
Stack 5 with items: ['0090017000_08062023021444', '0090017000_08062023021444', '0090017000_08062023021444']
Stack 6 with items: ['0090017000_08062023005341', '0090017000_08062023021444', '0090017000_08062023030367']
Stack 7 with items: ['0090017000_08062023021444', '0090017000_08062023021444', '0090017000_08062023021444']
Stack 8 with items: ['0090017000_08062023030367', '0090017000_08062023030367', '0090017000_08062023030367']
Stack 9 with items: ['0090017000_08062023006669', '0090017000_08062023006669', '0090017000_08062023006669']
Stack 10 with items: ['0090017000_08062023013288', '0090017000_08062023005341', '0090017000_08062023013288']
Stack 11 with items: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023005341']
Stack 12 with items: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023006669']
Stack 13 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 14 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 15 with items: ['0090017000_08062023027039', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 16 with items: ['0090017000_08062023027889', '0090017000_08062023027889', '0090017000_08062023027889']
Stack 17 with items: ['0090017000_08062023028309', '0090017000_08062023027889', '0090017000_08062023027889']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023005341']
Stack 12 missing: ['0090017000_08062023005341', '0090017000_08062023005341', '0090017000_08062023006669']
