dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 1 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 2 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 3 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 4 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 5 with items: ['0090038300_28022023012105', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 6 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 7 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 8 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 9 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 10 with items: ['0090038300_28022023010663', '0090038300_28022023010362', '0090038300_28022023010362']
Stack 11 with items: ['0090038300_28022023010362', '0090038300_28022023002069', '0090038300_28022023010362']
Stack 12 with items: ['0090038300_28022023014432', '0090038300_28022023014432', '0090038300_28022023014432']
Stack 13 with items: ['0090038300_28022023014432', '0090038300_28022023014432', '0090038300_28022023018256']
Stack 14 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 15 with items: ['0090038300_28022023025685', '0090038300_28022023014432', '0090038300_28022023025685']
Stack 16 with items: ['0090038300_28022023018256', '0090038300_28022023014432', '0090038300_28022023018256']
Stack 17 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Heuristic packed all stacks
