dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198883203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_14062023041932', '0090016800_14062023041932', '0090016800_14062023041932']
Stack 1 with items: ['0090016800_14062023041932', '0090016800_14062023041932', '0090016800_14062023041932']
Stack 2 with items: ['0090016800_14062023041932', '0090016800_14062023041932', '0090016800_14062023041932']
Stack 3 with items: ['0090016800_14062023041932', '0090016800_14062023029691', '0090016800_14062023041932']
Stack 4 with items: ['0090016800_14062023018853', '0090016800_14062023018853', '0090016800_14062023018853']
Stack 5 with items: ['0090016800_14062023018853', '0090016800_14062023018853', '0090016800_14062023018853']
Stack 6 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 7 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 8 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 9 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 10 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 11 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 12 with items: ['0090016800_14062023018540', '0090016800_14062023018540', '0090016800_14062023018540']
Stack 13 with items: ['0090016800_14062023018540', '0090016800_14062023007977', '0090016800_14062023018540']
Stack 14 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 15 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 16 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 17 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 18 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 19 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 20 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 21 with items: ['0090016800_14062023007977', '0090016800_14062023007977', '0090016800_14062023007977']
Stack 22 with items: ['0090016800_14062023007977']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023041932', '0090016800_14062023029691', '0090016800_14062023041932']
