dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P087561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023034358', '0091017300_27022023034358', '0091017300_27022023034358']
Stack 1 with items: ['0091017300_27022023034358', '0091017300_27022023034358', '0091017300_27022023034358']
Stack 2 with items: ['0091017300_27022023034358', '0091017300_27022023034358', '0091017300_27022023034358']
Stack 3 with items: ['0091017300_27022023034358', '0091017300_27022023034358', '0091017300_27022023034358']
Stack 4 with items: ['0091017300_27022023034358', '0091017300_27022023034358', '0091017300_27022023034358']
Stack 5 with items: ['0091017300_27022023034358', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 6 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 7 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 8 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 9 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 10 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 11 with items: ['0091017300_27022023016408', '0091017300_27022023016408', '0091017300_27022023016408']
Stack 12 with items: ['0091017300_27022023016408', '0091017300_27022023012560', '0091017300_27022023016408']
Stack 13 with items: ['0091017300_27022023012560', '0091017300_27022023012560', '0091017300_27022023012560']
Stack 14 with items: ['0091017300_27022023012560', '0091017300_27022023012560', '0091017300_27022023012560']
Stack 15 with items: ['0091017300_27022023012560', '0091017300_27022023012560', '0091017300_27022023012560']
Heuristic packed all stacks
