dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041115', '0090016900_14062023028617']
Stack 1 with items: ['0090016900_14062023028617', '0090016900_14062023028617']
Stack 2 with items: ['0090016900_14062023028617', '0090016900_14062023025161']
Stack 3 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 4 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 5 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 6 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 7 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 8 with items: ['0090016900_14062023025161', '0090016900_14062023025161']
Stack 9 with items: ['0090016900_14062023019719', '0090016900_14062023019719']
Stack 10 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 11 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 12 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 13 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 14 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 15 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 16 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 17 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Stack 18 with items: ['0090016900_14062023014001', '0090016900_14062023014001']
Heuristic packed all stacks
