dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491']
Stack 1 with items: ['0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491']
Stack 2 with items: ['0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491', '0091017300_27022023044491']
Stack 3 with items: ['0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446']
Stack 4 with items: ['0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446']
Stack 5 with items: ['0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446']
Stack 6 with items: ['0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446', '0091017300_27022023019446']
Stack 7 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 8 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 9 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 10 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 11 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 12 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Stack 13 with items: ['0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613', '0091017300_27022023014613']
Heuristic packed all stacks
