dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023035303', '0091017200_28022023034867', '0091017200_28022023036386']
Stack 1 with items: ['0091017200_28022023028757', '0091017200_28022023023546', '0091017200_28022023036386']
Stack 2 with items: ['0091017200_28022023024899', '0091017200_28022023033006', '0091017200_28022023033006']
Stack 3 with items: ['0091017200_28022023023546', '0091017200_28022023023546', '0091017200_28022023036386']
Stack 4 with items: ['0091017200_28022023021087', '0091017200_28022023021087', '0091017200_28022023036386']
Stack 5 with items: ['0091017200_28022023021087', '0091017200_28022023021087', '0091017200_28022023031992']
Stack 6 with items: ['0091017200_28022023021087', '0091017200_28022023009269', '0091017200_28022023031879']
Stack 7 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023031879']
Stack 8 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023031879']
Stack 9 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023031879']
Stack 10 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023030450']
Stack 11 with items: ['0091017200_28022023009269', '0091017200_28022023009269', '0091017200_28022023026535']
Stack 12 with items: ['0091017200_28022023007971', '0091017200_28022023000975', '0091017200_28022023026535']
Stack 13 with items: ['0091017200_28022023000975', '0091017200_28022023000975', '0091017200_28022023026535']
Stack 14 with items: ['0091017200_28022023000975', '0091017200_28022023000975', '0091017200_28022023026535']
Stack 15 with items: ['0091017200_28022023026535', '0091017200_28022023024181', '0091017200_28022023017120']
Stack 16 with items: ['0091017200_28022023017120', '0091017200_28022023017120', '0091017200_28022023017120']
Stack 17 with items: ['0091017200_28022023017120', '0091017200_28022023016659', '0091017200_28022023016659']
Stack 18 with items: ['0091017200_28022023016659', '0091017200_28022023016659', '0091017200_28022023016659']
Stack 19 with items: ['0091017200_28022023016659', '0091017200_28022023006342', '0091017200_28022023016659']
Stack 20 with items: ['0091017200_28022023006037', '0091017200_28022023006037', '0091017200_28022023006037']
Stack 21 with items: ['0091017200_28022023006037', '0091017200_28022023006037']
Heuristic packed all stacks
